Country,Year,Status,Life expectancy ,,Question 1 : 1. Use Vlookup to find the country with the highest Life Expectancy after 2001,,,,,,,,,,,Pick 3 or more countries and show the median Life expectancy ,,,,,,,
,,,,,,,,,,,,,,,Answer:,71,,,,,,,
Botswana,2008,Developing,57.5,,,,,,,,,,,,,,,,,,,,
Brazil,2008,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2008,Developing,77.2,,,,,,,,,,,,,,,,,,,,
Bulgaria,2008,Developed,72.9,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2008,Developing,56.1,,,,,,,,,,,,,,,,,,,,
Burundi,2008,Developing,55.3,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2008,Developing,54,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2008,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Cambodia,2008,Developing,65.6,,,,,,,,,,,,,,,,,,,,
Cameroon,2008,Developing,54.2,,,,,,,,,,,,,,,,,,,,
Canada,2008,Developing,87,,,,,,,,,,,,,,,,,,,,
Central African Republic,2008,Developing,47.6,,,,,,,,,,,,,,,,,,,,
Chad,2008,Developing,49.6,,,,,,,,,,,,,,,,,,,,
Chile,2008,Developing,79.6,,,,,,,,,,,,,,,,,,,,
China,2008,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Colombia,2008,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Comoros,2008,Developing,61,,,,,,,,,,,,,,,,,,,,
Congo,2008,Developing,59.4,,,,,,,,,,,,,,,,,,,,
Costa Rica,2008,Developing,78.9,,,,,,,,,,,,,,,,,,,,
Croatia,2008,Developed,76,,,,,,,,,,,,,,,,,,,,
Cuba,2008,Developing,77.9,,,,,,,,,,,,,,,,,,,,
Cyprus,2008,Developed,79.1,,,,,,,,,,,,,,,,,,,,
Czechia,2008,Developed,77,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2008,Developing,68.6,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2008,Developing,56.3,,,,,,,,,,,,,,,,,,,,
Denmark,2008,Developed,78.8,,,,,,,,,,,,,,,,,,,,
Djibouti,2008,Developing,62,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2008,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Ecuador,2008,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Egypt,2008,Developing,69.8,,,,,,,,,,,,,,,,,,,,
El Salvador,2008,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2008,Developing,55.4,,,,,,,,,,,,,,,,,,,,
Eritrea,2008,Developing,67,,,,,,,,,,,,,,,,,,,,
Estonia,2008,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Ethiopia,2008,Developing,59.8,,,,,,,,,,,,,,,,,,,,
Fiji,2008,Developing,68.7,,,,,,,,,,,,,,,,,,,,
Finland,2008,Developing,79.6,,,,,,,,,,,,,,,,,,,,
France,2008,Developing,89,,,,,,,,,,,,,,,,,,,,
Gabon,2008,Developing,61.6,,,,,,,,,,,,,,,,,,,,
Gambia,2008,Developing,58.7,,,,,,,,,,,,,,,,,,,,
Georgia,2008,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Germany,2008,Developed,79.9,,,,,,,,,,,,,,,,,,,,
Ghana,2008,Developing,63,,,,,,,,,,,,,,,,,,,,
Greece,2008,Developing,79.9,,,,,,,,,,,,,,,,,,,,
Grenada,2008,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Guatemala,2008,Developing,79,,,,,,,,,,,,,,,,,,,,
Guinea,2008,Developing,56.8,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2008,Developing,55.6,,,,,,,,,,,,,,,,,,,,
Guyana,2008,Developing,66.3,,,,,,,,,,,,,,,,,,,,
Haiti,2008,Developing,62.1,,,,,,,,,,,,,,,,,,,,
Honduras,2008,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Hungary,2008,Developed,74.1,,,,,,,,,,,,,,,,,,,,
Iceland,2008,Developed,81.4,,,,,,,,,,,,,,,,,,,,
India,2008,Developing,65.5,,,,,,,,,,,,,,,,,,,,
Indonesia,2008,Developing,67.7,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2008,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Iraq,2008,Developing,69.3,,,,,,,,,,,,,,,,,,,,
Ireland,2008,Developed,79.8,,,,,,,,,,,,,,,,,,,,
Israel,2008,Developing,81,,,,,,,,,,,,,,,,,,,,
Italy,2008,Developed,81.5,,,,,,,,,,,,,,,,,,,,
Jamaica,2008,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Japan,2008,Developed,82.7,,,,,,,,,,,,,,,,,,,,
Jordan,2008,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2008,Developing,66.6,,,,,,,,,,,,,,,,,,,,
Kenya,2008,Developing,57.9,,,,,,,,,,,,,,,,,,,,
Kiribati,2008,Developing,65.1,,,,,,,,,,,,,,,,,,,,
Kuwait,2008,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2008,Developing,67.6,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2008,Developing,62.6,,,,,,,,,,,,,,,,,,,,
Latvia,2008,Developed,71.9,,,,,,,,,,,,,,,,,,,,
Lebanon,2008,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Lesotho,2008,Developing,47.8,,,,,,,,,,,,,,,,,,,,
Liberia,2008,Developing,58.6,,,,,,,,,,,,,,,,,,,,
Libya,2008,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Lithuania,2008,Developed,71.1,,,,,,,,,,,,,,,,,,,,
Luxembourg,2008,Developed,80,,,,,,,,,,,,,,,,,,,,
Madagascar,2008,Developing,62.3,,,,,,,,,,,,,,,,,,,,
Malawi,2008,Developing,50,,,,,,,,,,,,,,,,,,,,
Malaysia,2008,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Maldives,2008,Developing,75.9,,,,,,,,,,,,,,,,,,,,
Mali,2008,Developing,55.5,,,,,,,,,,,,,,,,,,,,
Malta,2008,Developed,80,,,,,,,,,,,,,,,,,,,,
Mauritania,2008,Developing,61.4,,,,,,,,,,,,,,,,,,,,
Mauritius,2008,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Mexico,2008,Developing,75.6,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2008,Developing,68.4,,,,,,,,,,,,,,,,,,,,
Mongolia,2008,Developing,67.4,,,,,,,,,,,,,,,,,,,,
Montenegro,2008,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Morocco,2008,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Mozambique,2008,Developing,53.2,,,,,,,,,,,,,,,,,,,,
Myanmar,2008,Developing,59.2,,,,,,,,,,,,,,,,,,,,
Namibia,2008,Developing,61.7,,,,,,,,,,,,,,,,,,,,
Nepal,2008,Developing,67,,,,,,,,,,,,,,,,,,,,
Netherlands,2008,Developed,83,,,,,,,,,,,,,,,,,,,,
New Zealand,2008,Developed,81,,,,,,,,,,,,,,,,,,,,
Nicaragua,2008,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Niger,2008,Developing,56,,,,,,,,,,,,,,,,,,,,
Nigeria,2008,Developing,59,,,,,,,,,,,,,,,,,,,,
Norway,2008,Developed,86,,,,,,,,,,,,,,,,,,,,
Oman,2008,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Pakistan,2008,Developing,64.6,,,,,,,,,,,,,,,,,,,,
Panama,2008,Developing,76.5,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2008,Developing,61.4,,,,,,,,,,,,,,,,,,,,
Paraguay,2008,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Peru,2008,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Philippines,2008,Developing,67.5,,,,,,,,,,,,,,,,,,,,
Poland,2008,Developed,75.5,,,,,,,,,,,,,,,,,,,,
Portugal,2008,Developed,79,,,,,,,,,,,,,,,,,,,,
Qatar,2008,Developing,76.8,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2008,Developing,83,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2008,Developing,68.9,,,,,,,,,,,,,,,,,,,,
Romania,2008,Developed,73.1,,,,,,,,,,,,,,,,,,,,
Russian Federation,2008,Developing,67.5,,,,,,,,,,,,,,,,,,,,
Rwanda,2008,Developing,68,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2008,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2008,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Samoa,2008,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2008,Developing,65.4,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2008,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Senegal,2008,Developing,62.8,,,,,,,,,,,,,,,,,,,,
Serbia,2008,Developing,74,,,,,,,,,,,,,,,,,,,,
Seychelles,2008,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2008,Developing,46.2,,,,,,,,,,,,,,,,,,,,
Singapore,2008,Developed,81.4,,,,,,,,,,,,,,,,,,,,
Slovakia,2008,Developed,74.7,,,,,,,,,,,,,,,,,,,,
Slovenia,2008,Developed,78.9,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2008,Developing,68,,,,,,,,,,,,,,,,,,,,
Somalia,2008,Developing,51.9,,,,,,,,,,,,,,,,,,,,
South Africa,2008,Developing,55.3,,,,,,,,,,,,,,,,,,,,
South Sudan,2008,Developing,53.6,,,,,,,,,,,,,,,,,,,,
Spain,2008,Developed,81.3,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2008,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Sudan,2008,Developing,61.8,,,,,,,,,,,,,,,,,,,,
Suriname,2008,Developing,69.8,,,,,,,,,,,,,,,,,,,,
Swaziland,2008,Developing,51.4,,,,,,,,,,,,,,,,,,,,
Sweden,2008,Developed,81.1,,,,,,,,,,,,,,,,,,,,
Switzerland,2008,Developed,82,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2008,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Tajikistan,2008,Developing,66.4,,,,,,,,,,,,,,,,,,,,
Thailand,2008,Developing,73.5,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2008,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2008,Developing,66.2,,,,,,,,,,,,,,,,,,,,
Togo,2008,Developing,56.2,,,,,,,,,,,,,,,,,,,,
Tonga,2008,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2008,Developing,69.9,,,,,,,,,,,,,,,,,,,,
Tunisia,2008,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Turkey,2008,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2008,Developing,64.5,,,,,,,,,,,,,,,,,,,,
Uganda,2008,Developing,56.3,,,,,,,,,,,,,,,,,,,,
Ukraine,2008,Developing,67.7,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2008,Developing,75.8,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2008,Developed,79.6,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2008,Developing,56.2,,,,,,,,,,,,,,,,,,,,
United States of America,2008,Developed,78.2,,,,,,,,,,,,,,,,,,,,
Uruguay,2008,Developing,76.4,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2008,Developing,67.9,,,,,,,,,,,,,,,,,,,,
Vanuatu,2008,Developing,75,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2008,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Viet Nam,2008,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Yemen,2008,Developing,63.8,,,,,,,,,,,,,,,,,,,,
Zambia,2008,Developing,55.7,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2008,Developing,48.2,,,,,,,,,,,,,,,,,,,,
Afghanistan,2009,Developing,58.6,,,,,,,,,,,,,,,,,,,,
Albania,2009,Developing,76.1,,,,,,,,,,,,,,,,,,,,
Algeria,2009,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Angola,2009,Developing,49.1,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2009,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Argentina,2009,Developing,75.6,,,,,,,,,,,,,,,,,,,,
Armenia,2009,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Australia,2009,Developed,81.7,,,,,,,,,,,,,,,,,,,,
Austria,2009,Developed,82,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2009,Developing,78,,,,,,,,,,,,,,,,,,,,
Bahamas,2009,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Bahrain,2009,Developing,76,,,,,,,,,,,,,,,,,,,,
Bangladesh,2009,Developing,69.5,,,,,,,,,,,,,,,,,,,,
Barbados,2009,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Belarus,2009,Developing,70,,,,,,,,,,,,,,,,,,,,
Belgium,2009,Developed,79.8,,,,,,,,,,,,,,,,,,,,
Belize,2009,Developing,69.5,,,,,,,,,,,,,,,,,,,,
Benin,2009,Developing,58.4,,,,,,,,,,,,,,,,,,,,
Bhutan,2009,Developing,67.4,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2009,Developing,68,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2009,Developing,76.1,,,,,,,,,,,,,,,,,,,,
Botswana,2009,Developing,59.2,,,,,,,,,,,,,,,,,,,,
Brazil,2009,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2009,Developing,76.8,,,,,,,,,,,,,,,,,,,,
Bulgaria,2009,Developed,73.2,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2009,Developing,56.9,,,,,,,,,,,,,,,,,,,,
Burundi,2009,Developing,56.2,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2009,Developing,51,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2009,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Cambodia,2009,Developing,66.1,,,,,,,,,,,,,,,,,,,,
Cameroon,2009,Developing,54.8,,,,,,,,,,,,,,,,,,,,
Canada,2009,Developing,81,,,,,,,,,,,,,,,,,,,,
Central African Republic,2009,Developing,48.6,,,,,,,,,,,,,,,,,,,,
Chad,2009,Developing,57,,,,,,,,,,,,,,,,,,,,
Chile,2009,Developing,79.3,,,,,,,,,,,,,,,,,,,,
China,2009,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Colombia,2009,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Comoros,2009,Developing,61.3,,,,,,,,,,,,,,,,,,,,
Congo,2009,Developing,68,,,,,,,,,,,,,,,,,,,,
Costa Rica,2009,Developing,79.2,,,,,,,,,,,,,,,,,,,,
Croatia,2009,Developed,76.3,,,,,,,,,,,,,,,,,,,,
Cuba,2009,Developing,78.1,,,,,,,,,,,,,,,,,,,,
Cyprus,2009,Developed,79.3,,,,,,,,,,,,,,,,,,,,
Czechia,2009,Developed,77.1,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2009,Developing,68.7,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2009,Developing,56.7,,,,,,,,,,,,,,,,,,,,
Denmark,2009,Developed,78.9,,,,,,,,,,,,,,,,,,,,
Djibouti,2009,Developing,69,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2009,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Ecuador,2009,Developing,75.1,,,,,,,,,,,,,,,,,,,,
Egypt,2009,Developing,69.9,,,,,,,,,,,,,,,,,,,,
El Salvador,2009,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2009,Developing,55.7,,,,,,,,,,,,,,,,,,,,
Eritrea,2009,Developing,61.4,,,,,,,,,,,,,,,,,,,,
Estonia,2009,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Ethiopia,2009,Developing,68,,,,,,,,,,,,,,,,,,,,
Fiji,2009,Developing,68.9,,,,,,,,,,,,,,,,,,,,
Finland,2009,Developing,79.7,,,,,,,,,,,,,,,,,,,,
France,2009,Developing,81.1,,,,,,,,,,,,,,,,,,,,
Gabon,2009,Developing,61.7,,,,,,,,,,,,,,,,,,,,
Gambia,2009,Developing,59,,,,,,,,,,,,,,,,,,,,
Georgia,2009,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Germany,2009,Developed,80,,,,,,,,,,,,,,,,,,,,
Ghana,2009,Developing,66,,,,,,,,,,,,,,,,,,,,
Greece,2009,Developing,80,,,,,,,,,,,,,,,,,,,,
Grenada,2009,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Guatemala,2009,Developing,76,,,,,,,,,,,,,,,,,,,,
Guinea,2009,Developing,57.3,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2009,Developing,56.3,,,,,,,,,,,,,,,,,,,,
Guyana,2009,Developing,66.1,,,,,,,,,,,,,,,,,,,,
Haiti,2009,Developing,62.5,,,,,,,,,,,,,,,,,,,,
Honduras,2009,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Hungary,2009,Developed,74.2,,,,,,,,,,,,,,,,,,,,
Iceland,2009,Developed,81.6,,,,,,,,,,,,,,,,,,,,
India,2009,Developing,66,,,,,,,,,,,,,,,,,,,,
Indonesia,2009,Developing,67.9,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2009,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Iraq,2009,Developing,74,,,,,,,,,,,,,,,,,,,,
Ireland,2009,Developed,79.7,,,,,,,,,,,,,,,,,,,,
Israel,2009,Developing,81.5,,,,,,,,,,,,,,,,,,,,
Italy,2009,Developed,81.6,,,,,,,,,,,,,,,,,,,,
Jamaica,2009,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Japan,2009,Developed,83,,,,,,,,,,,,,,,,,,,,
Jordan,2009,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2009,Developing,67.8,,,,,,,,,,,,,,,,,,,,
Kenya,2009,Developing,59.1,,,,,,,,,,,,,,,,,,,,
Kiribati,2009,Developing,65.2,,,,,,,,,,,,,,,,,,,,
Kuwait,2009,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2009,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2009,Developing,63.1,,,,,,,,,,,,,,,,,,,,
Latvia,2009,Developed,72.6,,,,,,,,,,,,,,,,,,,,
Lebanon,2009,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Lesotho,2009,Developing,49.4,,,,,,,,,,,,,,,,,,,,
Liberia,2009,Developing,59.2,,,,,,,,,,,,,,,,,,,,
Libya,2009,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Lithuania,2009,Developed,72.2,,,,,,,,,,,,,,,,,,,,
Luxembourg,2009,Developed,83,,,,,,,,,,,,,,,,,,,,
Madagascar,2009,Developing,62.8,,,,,,,,,,,,,,,,,,,,
Malawi,2009,Developing,51.5,,,,,,,,,,,,,,,,,,,,
Malaysia,2009,Developing,74,,,,,,,,,,,,,,,,,,,,
Maldives,2009,Developing,76.3,,,,,,,,,,,,,,,,,,,,
Mali,2009,Developing,56,,,,,,,,,,,,,,,,,,,,
Malta,2009,Developed,82,,,,,,,,,,,,,,,,,,,,
Mauritania,2009,Developing,61.7,,,,,,,,,,,,,,,,,,,,
Mauritius,2009,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Mexico,2009,Developing,75.7,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2009,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Mongolia,2009,Developing,66.9,,,,,,,,,,,,,,,,,,,,
Montenegro,2009,Developing,75,,,,,,,,,,,,,,,,,,,,
Morocco,2009,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Mozambique,2009,Developing,53.8,,,,,,,,,,,,,,,,,,,,
Myanmar,2009,Developing,65.2,,,,,,,,,,,,,,,,,,,,
Namibia,2009,Developing,62.4,,,,,,,,,,,,,,,,,,,,
Nepal,2009,Developing,67.5,,,,,,,,,,,,,,,,,,,,
Netherlands,2009,Developed,86,,,,,,,,,,,,,,,,,,,,
New Zealand,2009,Developed,85,,,,,,,,,,,,,,,,,,,,
Nicaragua,2009,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Niger,2009,Developing,57.1,,,,,,,,,,,,,,,,,,,,
Nigeria,2009,Developing,51.6,,,,,,,,,,,,,,,,,,,,
Norway,2009,Developed,89,,,,,,,,,,,,,,,,,,,,
Oman,2009,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Pakistan,2009,Developing,64.8,,,,,,,,,,,,,,,,,,,,
Panama,2009,Developing,76.8,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2009,Developing,61.6,,,,,,,,,,,,,,,,,,,,
Paraguay,2009,Developing,73,,,,,,,,,,,,,,,,,,,,
Peru,2009,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Philippines,2009,Developing,68,,,,,,,,,,,,,,,,,,,,
Poland,2009,Developed,75.7,,,,,,,,,,,,,,,,,,,,
Portugal,2009,Developed,79.3,,,,,,,,,,,,,,,,,,,,
Qatar,2009,Developing,77,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2009,Developing,86,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2009,Developing,69,,,,,,,,,,,,,,,,,,,,
Romania,2009,Developed,73.1,,,,,,,,,,,,,,,,,,,,
Russian Federation,2009,Developing,68.2,,,,,,,,,,,,,,,,,,,,
Rwanda,2009,Developing,61,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2009,Developing,74.3,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2009,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Samoa,2009,Developing,76,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2009,Developing,65.8,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2009,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Senegal,2009,Developing,63.5,,,,,,,,,,,,,,,,,,,,
Serbia,2009,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Seychelles,2009,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2009,Developing,47.1,,,,,,,,,,,,,,,,,,,,
Singapore,2009,Developed,81.7,,,,,,,,,,,,,,,,,,,,
Slovakia,2009,Developed,75,,,,,,,,,,,,,,,,,,,,
Slovenia,2009,Developed,79.1,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2009,Developing,68.1,,,,,,,,,,,,,,,,,,,,
Somalia,2009,Developing,52.2,,,,,,,,,,,,,,,,,,,,
South Africa,2009,Developing,56.5,,,,,,,,,,,,,,,,,,,,
South Sudan,2009,Developing,54.3,,,,,,,,,,,,,,,,,,,,
Spain,2009,Developed,81.6,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2009,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Sudan,2009,Developing,62,,,,,,,,,,,,,,,,,,,,
Suriname,2009,Developing,70,,,,,,,,,,,,,,,,,,,,
Swaziland,2009,Developing,52.6,,,,,,,,,,,,,,,,,,,,
Sweden,2009,Developed,81.4,,,,,,,,,,,,,,,,,,,,
Switzerland,2009,Developed,82.1,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2009,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Tajikistan,2009,Developing,66.7,,,,,,,,,,,,,,,,,,,,
Thailand,2009,Developing,73.7,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2009,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2009,Developing,66.6,,,,,,,,,,,,,,,,,,,,
Togo,2009,Developing,56.7,,,,,,,,,,,,,,,,,,,,
Tonga,2009,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2009,Developing,71,,,,,,,,,,,,,,,,,,,,
Tunisia,2009,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Turkey,2009,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2009,Developing,65.6,,,,,,,,,,,,,,,,,,,,
Uganda,2009,Developing,57.5,,,,,,,,,,,,,,,,,,,,
Ukraine,2009,Developing,69.2,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2009,Developing,76,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2009,Developed,81,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2009,Developing,56.9,,,,,,,,,,,,,,,,,,,,
United States of America,2009,Developed,78.5,,,,,,,,,,,,,,,,,,,,
Uruguay,2009,Developing,76.6,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2009,Developing,68,,,,,,,,,,,,,,,,,,,,
Vanuatu,2009,Developing,78,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2009,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Viet Nam,2009,Developing,75,,,,,,,,,,,,,,,,,,,,
Yemen,2009,Developing,64.1,,,,,,,,,,,,,,,,,,,,
Zambia,2009,Developing,57.4,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2009,Developing,50,,,,,,,,,,,,,,,,,,,,
Afghanistan,2010,Developing,58.8,,,,,,,,,,,,,,,,,,,,
Albania,2010,Developing,76.2,,,,,,,,,,,,,,,,,,,,
Algeria,2010,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Angola,2010,Developing,49.6,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2010,Developing,75.6,,,,,,,,,,,,,,,,,,,,
Argentina,2010,Developing,75.5,,,,,,,,,,,,,,,,,,,,
Armenia,2010,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Australia,2010,Developed,81.9,,,,,,,,,,,,,,,,,,,,
Austria,2010,Developed,84,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2010,Developing,71.1,,,,,,,,,,,,,,,,,,,,
Bahamas,2010,Developing,75,,,,,,,,,,,,,,,,,,,,
Bahrain,2010,Developing,76.1,,,,,,,,,,,,,,,,,,,,
Bangladesh,2010,Developing,69.9,,,,,,,,,,,,,,,,,,,,
Barbados,2010,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Belarus,2010,Developing,73,,,,,,,,,,,,,,,,,,,,
Belgium,2010,Developed,80,,,,,,,,,,,,,,,,,,,,
Belize,2010,Developing,69.5,,,,,,,,,,,,,,,,,,,,
Benin,2010,Developing,58.7,,,,,,,,,,,,,,,,,,,,
Bhutan,2010,Developing,67.9,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2010,Developing,68.7,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2010,Developing,76.4,,,,,,,,,,,,,,,,,,,,
Botswana,2010,Developing,61.1,,,,,,,,,,,,,,,,,,,,
Brazil,2010,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2010,Developing,76.9,,,,,,,,,,,,,,,,,,,,
Bulgaria,2010,Developed,73.4,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2010,Developing,57.5,,,,,,,,,,,,,,,,,,,,
Burundi,2010,Developing,56.8,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2010,Developing,51.5,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2010,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Cambodia,2010,Developing,66.6,,,,,,,,,,,,,,,,,,,,
